,Unnamed: 0.1,Unnamed: 0,player_id,first_name,last_name,level,primary_position,secondary_position,pitcher_value,catcher_value,first_base_value,second_base_value,third_base_value,shortstop_value,left_field_value,center_field_value,right_field_value,run_value
0,0,0.0,305, Everson,Toglia,2A,pitcher,,0.1746439647941958,3.903654451558936,9.806225728793311,8.534781228216847,0.2670013208502397,7.848958275191364,-12.021688925188649,-10.698676125532124,-14.277131470232902,0.17464396432156662
1,1,1.0,308, Tyler,McGuire,3A,pitcher,,-0.1231262724845779,4.813564184100124,11.929280962362162,9.622270118237848,0.3125980210181825,9.912196306098163,-14.132193679687964,-13.170968681918923,-16.655143613286874,-0.12312627215136818
2,2,2.0,318, Charlie,Harper,4A,pitcher,,-0.0591593146463097,4.778392478643165,12.017437956471548,9.366452893655216,0.1863341287662211,9.318325854965192,-13.55163280918115,-12.356047857496748,-15.921143014800924,-0.05915931448621019
3,3,3.0,322, Josh,Sánchez,2A,pitcher,,0.0526310412593346,4.419944723604831,11.130402484169991,9.063217125168745,0.2526289980448061,8.760183783764036,-12.92016152761002,-11.66916216229199,-15.241898941932858,0.05263104111690214
4,4,4.0,334, José,Odor,3A,second_base,"['third_base', 'shortstop', 'first_base', 'left_field']",1.5278183996339534,-1.0855658327442177,-3.2922740578531458,1.0712441167092257,-1.017094872336641,-6.357273109652762,-1.2886001957561892,2.741368754825149,-1.5619779696820792,1.0712441138101774
5,5,5.0,336, Aaron,Matos,4A,center_field,,0.041902405925701,4.507140189075825,11.29416599331923,9.085484104163076,0.1705954231588624,8.78032527839982,-12.93534355874252,-11.549831397590536,-15.15819534362234,-11.54983136633387
6,6,6.0,337, Alika,Luciano,4A,shortstop,"['center_field', 'second_base', 'third_base']",1.1687633633503198,0.6748412838396413,1.914909586742271,4.220958902228193,-0.2609285083972396,-0.6025242088784978,-4.8602236264473415,-1.7767531034365178,-5.973673789704919,-0.60252420724792
7,7,7.0,340, Henry,Cabbage,2A,pitcher,,0.0870942519301104,4.438061947422948,11.439913492191234,8.890901071814865,0.1739354700080125,8.41286951822287,-12.68261334715683,-11.277820006466571,-14.941395939050237,0.0870942516944121
8,8,8.0,343, Gio,Mauricio,2A,pitcher,,-0.2053622744522882,5.2060702956457,13.070564849362656,9.846205077442228,0.1571340222213788,10.34356841734294,-14.610731300984376,-13.541410241551937,-17.056657729971068,-0.20536227389652775
9,9,9.0,344, Tyler,McGuire,2A,pitcher,,-0.1207983610442612,4.978238615117311,12.538384051398076,9.566703884292895,0.1853726001278294,9.78163083835866,-14.05678959172988,-12.899665785581144,-16.429994091591894,-0.12079836071735135
10,10,10.0,345, Nick,Clement,4A,shortstop,"['third_base', 'second_base']",1.0938147363262096,0.3388123281069665,1.5407231260965788,4.810831418496274,0.0790983822003269,0.6637077943424743,-4.79008264261519,-2.0664768642150664,-6.232476813743609,0.6637077925463187
11,11,11.0,348, J.T.,Stephenson,1A,catcher,,2.7326643903091825,-21.01967392325808,-78.73588590365324,-33.24596602134239,-7.697340390948127,-61.94936711429979,27.242889698010863,34.01043189563423,31.06010778565543,-21.019673866373704
12,12,12.0,354, Bryce,McGuire,1A,pitcher,,-0.0962540773800523,4.785578640045882,11.895627460018453,9.535681934012157,0.2522747506517144,9.766853661389693,-13.993429915136913,-12.93321807438397,-16.42215004217344,-0.09625407711956525
13,13,13.0,356, Gio,Mauricio,4A,pitcher,,-0.2146233134431135,5.228640915262684,12.770820948036658,9.894686363525349,0.20996749056248,10.43577395308766,-14.751519336353097,-13.677947308203557,-17.16040160937649,-0.21462331286229036
14,14,14.0,364, Zach,Rosario,1A,pitcher,,-0.1656359596555789,4.948178193474961,12.130493481638233,9.9538962849421,0.3929615724795511,10.527524027898403,-14.67910104785107,-13.818836557113157,-17.27426684287024,-0.1656359592073276
15,15,15.0,367, Gio,Mauricio,2A,pitcher,,-0.2113844801348467,5.157740829873908,12.793695208276292,9.974341420200531,0.2900274014011986,10.585468780054113,-14.876872306737107,-13.995656613036346,-17.455590901362736,-0.2113844795627887
